CELL10MIN,xcoord,ycoord
103,-84.139,46.44657
104,-84.25,46.16666985
105,-84.08333206,46.25000572
106,-83.91666794,46.25000572
107,-83.75,46.25000572
108,-83.58333206,46.25000572
109,-83.41666794,46.25000572
110,-83.25,46.25000572
115,-85.58333206,46.08333588
116,-85.41666794,46.08333588
117,-85.25,46.08333588
118,-85,46.08333588
123,-79.75,42.91667557
124,-79.58333206,42.91667557
124,-88.25,49.00001144
125,-79.41666794,42.91667557
125,-88.08333206,49.00001144
125,-75.80555259,44.47224278
126,-79.25,42.91667557
126,-87.91666794,48.91667557
127,-79.08333206,42.91667557
127,-87.75,48.91667557
128,-78.91666794,42.91667557
128,-87.58333206,48.91667557
129,-87.41666794,48.91667557
202,-84.66666794,46.08333588
205,-84.08333206,46.08333588
206,-83.91666794,46.08333588
207,-83.75,46.08333588
208,-83.58333206,46.08333588
209,-83.41666794,46.08333588
210,-83.25,46.08333588
211,-83.08333206,46.16666985
211,-86.33333206,45.91667557
212,-82.91666794,46.16666985
212,-86.08333206,45.91667557
213,-82.75,46.16666985
213,-85.91666794,45.91667557
214,-82.58333206,46.16666985
214,-85.75,45.91667557
215,-82.36111069,46.19444911
215,-85.58333206,45.91667557
216,-82.25,46.08333588
216,-85.41666794,45.91667557
216,-77.41666794,44.2500248
217,-82.08333206,46.08333588
217,-85.25,45.91667557
217,-77.25,44.2500248
218,-81.91666794,46.08333588
218,-85.08333206,45.91667557
218,-77.08333206,44.2500248
219,-81.75,46.08333588
219,-84.91666794,45.91667557
219,-76.91666794,44.2500248
220,-80.25,42.75001526
220,-81.58333206,46.08333588
220,-84.75,45.91667557
220,-76.75,44.2500248
221,-80.08333206,42.75001526
221,-76.58333206,44.2500248
222,-79.91666794,42.75001526
222,-88.58333206,48.75001526
222,-76.41666794,44.2500248
223,-79.75,42.75001526
223,-88.36110772,48.80556276
223,-76.25,44.2500248
224,-79.58333206,42.75001526
224,-76.02777566,44.30557484
225,-79.41666794,42.75001526
225,-88.08333206,48.75001526
226,-79.25,42.75001526
226,-87.91666794,48.75001526
227,-79.08333206,42.75001526
227,-87.75,48.75001526
228,-78.91666794,42.75001526
228,-87.58333206,48.75001526
229,-87.41666794,48.75001526
230,-87.25,48.75001526
231,-87.08333206,48.75001526
232,-86.91666794,48.75001526
